<RecentFiles>
  <RecentFiles>
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Employee/f:Details.cshtml" caret="0" fromTop="0" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Account/f:Register.cshtml" caret="2242" fromTop="33" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Models/f:AccountModels.cs" caret="2339" fromTop="34" />
    <File id="89B67FB9-D92F-4A87-B5B6-134F7613649F/d:Entities/f:InvoiceData.cs" caret="534" fromTop="17" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Models/d:Invoice/f:Invoice.cs" caret="259" fromTop="13" />
    <File id="89B67FB9-D92F-4A87-B5B6-134F7613649F/d:Entities/f:Invoice.cs" caret="363" fromTop="12" />
    <File id="89B67FB9-D92F-4A87-B5B6-134F7613649F/d:Entities/f:Layout.cs" caret="399" fromTop="12" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Models/d:Accounts/f:EmployeeModel.cs" caret="1485" fromTop="31" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Employee/f:Index.cshtml" caret="656" fromTop="6" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Models/d:Layout/f:LayoutModel.cs" caret="330" fromTop="18" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Employee/f:Create.cshtml" caret="2572" fromTop="23" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Controllers/f:InvoiceController.cs" caret="973" fromTop="34" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Controllers/f:EmployeeController.cs" caret="0" fromTop="0" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Layout/f:Index.cshtml" caret="965" fromTop="33" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Invoice/f:Index.cshtml" caret="1043" fromTop="25" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Data/f:Index.cshtml" caret="367" fromTop="19" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Company/f:Index.cshtml" caret="1508" fromTop="21" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Helpers/f:Utility.cs" caret="1697" fromTop="20" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Company/f:Delete.cshtml" caret="611" fromTop="26" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Company/f:Create.cshtml" caret="1234" fromTop="22" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Company/f:Edit.cshtml" caret="98" fromTop="8" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Company/f:Details.cshtml" caret="565" fromTop="25" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Controllers/f:CompanyController.cs" caret="1288" fromTop="24" />
    <File id="89B67FB9-D92F-4A87-B5B6-134F7613649F/d:Entities/f:Employee.cs" caret="0" fromTop="0" />
    <File id="89B67FB9-D92F-4A87-B5B6-134F7613649F/d:Entities/f:Company.cs" caret="239" fromTop="11" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Shared/f:_Layout.cshtml" caret="1075" fromTop="9" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Shared/f:Test.cshtml" caret="588" fromTop="13" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Layout/f:Crud.cshtml" caret="6777" fromTop="28" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Invoice/f:Create.cshtml" caret="564" fromTop="25" />
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Controllers/f:LayoutController.cs" caret="1638" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="CC298DF4-A635-45D4-A1ED-79E24786AEF2/d:Views/d:Shared/f:Test.cshtml" caret="2091" fromTop="19" />
